OBSERVATION                                                                     
0921180101 / Observation/Slew Identifier                                        
4308 / Revolution number                                                        
4308_0921180101_OMS00600THX.FIT / Generic ODF file                              
4308_0921180101_OMS00600WDX.FIT / Generic ODF file                              
4308_0921180101_OMS00601FAE.FIT / Generic ODF file                              
4308_0921180101_OMS00700IMI.FIT / Generic ODF file                              
4308_0921180101_OMS00700PFX.FIT / Generic ODF file                              
4308_0921180101_OMS00700RFX.FIT / Generic ODF file                              
4308_0921180101_OMS00700THX.FIT / Generic ODF file                              
4308_0921180101_OMS00700WDX.FIT / Generic ODF file                              
4308_0921180101_OMS00701FAE.FIT / Generic ODF file                              
4308_0921180101_OMS00800IMI.FIT / Generic ODF file                              
4308_0921180101_OMS00800PFX.FIT / Generic ODF file                              
4308_0921180101_OMS00800RFX.FIT / Generic ODF file                              
4308_0921180101_OMS00800THX.FIT / Generic ODF file                              
4308_0921180101_OMS00800WDX.FIT / Generic ODF file                              
4308_0921180101_OMS00801FAE.FIT / Generic ODF file                              
4308_0921180101_OMS00900IMI.FIT / Generic ODF file                              
4308_0921180101_OMS00900PFX.FIT / Generic ODF file                              
4308_0921180101_OMS00900RFX.FIT / Generic ODF file                              
4308_0921180101_OMS00900WDX.FIT / Generic ODF file                              
4308_0921180101_OMS00901FAE.FIT / Generic ODF file                              
4308_0921180101_OMS01000IMI.FIT / Generic ODF file                              
4308_0921180101_OMS01000PFX.FIT / Generic ODF file                              
4308_0921180101_OMS01000RFX.FIT / Generic ODF file                              
4308_0921180101_OMS01000WDX.FIT / Generic ODF file                              
4308_0921180101_OMS01001FAE.FIT / Generic ODF file                              
4308_0921180101_OMS40000PAX.FIT / Generic ODF file                              
4308_0921180101_OMS40000RFX.FIT / Generic ODF file                              
4308_0921180101_OMX00000NPH.FIT / Generic ODF file                              
4308_0921180101_OMX00000PEH.FIT / Generic ODF file                              
4308_0921180101_PNS00300AUX.FIT / Generic ODF file                              
4308_0921180101_PNS00301IME.FIT / Generic ODF file                              
4308_0921180101_PNS00302IME.FIT / Generic ODF file                              
4308_0921180101_PNS00303IME.FIT / Generic ODF file                              
4308_0921180101_PNS00304IME.FIT / Generic ODF file                              
4308_0921180101_PNS00305IME.FIT / Generic ODF file                              
4308_0921180101_PNS00306IME.FIT / Generic ODF file                              
4308_0921180101_PNS00307IME.FIT / Generic ODF file                              
4308_0921180101_PNS00308IME.FIT / Generic ODF file                              
4308_0921180101_PNS00309IME.FIT / Generic ODF file                              
4308_0921180101_PNS00310IME.FIT / Generic ODF file                              
4308_0921180101_PNS00311IME.FIT / Generic ODF file                              
4308_0921180101_PNS00312IME.FIT / Generic ODF file                              
4308_0921180101_PNU00201DLI.FIT / Generic ODF file                              
4308_0921180101_PNU00302DLI.FIT / Generic ODF file                              
4308_0921180101_PNU00403DLI.FIT / Generic ODF file                              
4308_0921180101_PNU00504DLI.FIT / Generic ODF file                              
4308_0921180101_PNU00605DLI.FIT / Generic ODF file                              
4308_0921180101_PNU00706DLI.FIT / Generic ODF file                              
4308_0921180101_PNU00807DLI.FIT / Generic ODF file                              
4308_0921180101_PNU00908DLI.FIT / Generic ODF file                              
4308_0921180101_PNU01009DLI.FIT / Generic ODF file                              
4308_0921180101_PNU01110DLI.FIT / Generic ODF file                              
4308_0921180101_PNU01211DLI.FIT / Generic ODF file                              
4308_0921180101_PNU01312DLI.FIT / Generic ODF file                              
4308_0921180101_PNU70001ODI.FIT / Generic ODF file                              
4308_0921180101_PNU70002ODI.FIT / Generic ODF file                              
4308_0921180101_PNU70003ODI.FIT / Generic ODF file                              
4308_0921180101_PNU70004ODI.FIT / Generic ODF file                              
4308_0921180101_PNU70005ODI.FIT / Generic ODF file                              
4308_0921180101_PNU70006ODI.FIT / Generic ODF file                              
4308_0921180101_PNU70007ODI.FIT / Generic ODF file                              
4308_0921180101_PNU70008ODI.FIT / Generic ODF file                              
4308_0921180101_PNU70009ODI.FIT / Generic ODF file                              
4308_0921180101_PNU70010ODI.FIT / Generic ODF file                              
4308_0921180101_PNU70011ODI.FIT / Generic ODF file                              
4308_0921180101_PNU70012ODI.FIT / Generic ODF file                              
4308_0921180101_PNX00000HCH.FIT / Generic ODF file                              
4308_0921180101_PNX00000PAH.FIT / Generic ODF file                              
4308_0921180101_PNX00000PMH.FIT / Generic ODF file                              
4308_0921180101_R1S00400AUX.FIT / Generic ODF file                              
4308_0921180101_R1S00401SPE.FIT / Generic ODF file                              
4308_0921180101_R1S00402SPE.FIT / Generic ODF file                              
4308_0921180101_R1S00403SPE.FIT / Generic ODF file                              
4308_0921180101_R1S00404SPE.FIT / Generic ODF file                              
4308_0921180101_R1S00405SPE.FIT / Generic ODF file                              
4308_0921180101_R1S00406SPE.FIT / Generic ODF file                              
4308_0921180101_R1S00408SPE.FIT / Generic ODF file                              
4308_0921180101_R1S00409SPE.FIT / Generic ODF file                              
4308_0921180101_R1S90001DII.FIT / Generic ODF file                              
4308_0921180101_R1S90102DII.FIT / Generic ODF file                              
4308_0921180101_R1S90203DII.FIT / Generic ODF file                              
4308_0921180101_R1S90304DII.FIT / Generic ODF file                              
4308_0921180101_R1S90405DII.FIT / Generic ODF file                              
4308_0921180101_R1S90506DII.FIT / Generic ODF file                              
4308_0921180101_R1S90608DII.FIT / Generic ODF file                              
4308_0921180101_R1S90709DII.FIT / Generic ODF file                              
4308_0921180101_R1X00000D1H.FIT / Generic ODF file                              
4308_0921180101_R1X00000D2H.FIT / Generic ODF file                              
4308_0921180101_R1X00000PFH.FIT / Generic ODF file                              
4308_0921180101_R2S00500AUX.FIT / Generic ODF file                              
4308_0921180101_R2S00501SPE.FIT / Generic ODF file                              
4308_0921180101_R2S00502SPE.FIT / Generic ODF file                              
4308_0921180101_R2S00503SPE.FIT / Generic ODF file                              
4308_0921180101_R2S00505SPE.FIT / Generic ODF file                              
4308_0921180101_R2S00506SPE.FIT / Generic ODF file                              
4308_0921180101_R2S00507SPE.FIT / Generic ODF file                              
4308_0921180101_R2S00508SPE.FIT / Generic ODF file                              
4308_0921180101_R2S00509SPE.FIT / Generic ODF file                              
4308_0921180101_R2S90001DII.FIT / Generic ODF file                              
4308_0921180101_R2S90102DII.FIT / Generic ODF file                              
4308_0921180101_R2S90203DII.FIT / Generic ODF file                              
4308_0921180101_R2S90305DII.FIT / Generic ODF file                              
4308_0921180101_R2S90406DII.FIT / Generic ODF file                              
4308_0921180101_R2S90507DII.FIT / Generic ODF file                              
4308_0921180101_R2S90608DII.FIT / Generic ODF file                              
4308_0921180101_R2S90709DII.FIT / Generic ODF file                              
4308_0921180101_R2X00000D1H.FIT / Generic ODF file                              
4308_0921180101_R2X00000D2H.FIT / Generic ODF file                              
4308_0921180101_R2X00000PFH.FIT / Generic ODF file                              
4308_0921180101_RMX00100ECX.FIT / Generic ODF file                              
4308_0921180101_RMX00100ESX.FIT / Generic ODF file                              
4308_0921180101_SCX00000P1S.FIT / Generic ODF file                              
4308_0921180101_SCX00000P2S.FIT / Generic ODF file                              
4308_0921180101_SCX00000P3S.FIT / Generic ODF file                              
4308_0921180101_SCX00000P4S.FIT / Generic ODF file                              
4308_0921180101_SCX00000P5S.FIT / Generic ODF file                              
4308_0921180101_SCX00000P6S.FIT / Generic ODF file                              
4308_0921180101_SCX00000P7S.FIT / Generic ODF file                              
4308_0921180101_SCX00000P8S.FIT / Generic ODF file                              
4308_0921180101_SCX00000P9S.FIT / Generic ODF file                              
4308_0921180101_SCX00000SUM.ASC / Intermediate Summary File                     
4308_0921180101_SCX00000TCS.FIT / Time Correlation File                         
CONFIGURATION                                                                   
2 / Number of Configuration Parameters                                          
ODF_VERSION = 001 / ODF AMS internal version                                    
PRIME_INSTR = E3 / Prime Instrument                                             
PROPOSAL                                                                        
Prof  Raffaella           Margutti                                              
University of California, Berk                                                  
Campbell Hall                                                                   
                                                                                
Berkeley                                                                        
CA                                                                              
UNITED STATES                                                                   
94705                                                                           
rmargutti@berkeley.edu                                                          
22 / Announcement of Opportunity                                                
 I / Observation type                                                           
SN2023ixf            / Target Name                                              
14.0607111 / Target Right Ascension                                             
 54.3116667 / Target Declination                                                
    -1 / Proposed Observation Duration                                          
                                                                                
14.0607111 / Boresight Right Ascension                                          
 54.3116667 / Boresight Declination                                             
  0 / Position Angle Constraint (Lower)                                         
360 / Position Angle Constraint (Upper)                                         
N / Position Angle Origin reference                                             
0 / Epic MOS 1 priority                                                         
0 / Epic MOS 2 priority                                                         
1 / Epic pn priority                                                            
0 / RGS 1 priority                                                              
0 / RGS 2 priority                                                              
2 / OM priority                                                                 
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180101R1004 / Exposure Id                                                   
     / Number of packets that failed reception checking                         
     / Number of event reports                                                  
     / Number of PMS errors                                                     
     / Number of Telemetry drops                                                
     / Total duration of Telemetry drops                                        
     / Number of Telemetry out of limits                                        
U / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180101R2005 / Exposure Id                                                   
     / Number of packets that failed reception checking                         
     / Number of event reports                                                  
     / Number of PMS errors                                                     
     / Number of Telemetry drops                                                
     / Total duration of Telemetry drops                                        
     / Number of Telemetry out of limits                                        
U / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180101R1900 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180101R2908 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   6 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0921180101OM400 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   3 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   0 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180101R1901 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   7 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180101R2909 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   5 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0921180101OM006 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  18 / Number of Telemetry drops                                                
  30 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180101R1902 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180101R2910 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   5 / Number of Telemetry drops                                                
   4 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180101R1903 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   8 / Number of Telemetry drops                                                
   3 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180101R2911 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0921180101OM007 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  11 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  64 / Number of Telemetry drops                                                
  76 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180101R1904 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  10 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180101R2912 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0921180101OM008 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  11 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  62 / Number of Telemetry drops                                                
  77 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180101R1905 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   9 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180101R2913 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180101R1906 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   7 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180101R2914 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   2 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0921180101OM009 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  11 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  48 / Number of Telemetry drops                                                
  90 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180101R1907 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   2 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180101R2915 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
M1 / Instrument Id                                                              
0921180101M1001 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   4 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
 998 / Number of Telemetry drops                                                
 989 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
M2 / Instrument Id                                                              
0921180101M2002 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   4 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
 517 / Number of Telemetry drops                                                
 965 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
PN / Instrument Id                                                              
0921180101PN003 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
2360 / Number of Telemetry drops                                                
 667 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0921180101OM010 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  18 / Number of Telemetry drops                                                
  37 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
SC / Instrument Id                                                              
0000921180SC101 / Exposure Id                                                   
     / Number of packets that failed reception checking                         
     / Number of event reports                                                  
     / Number of PMS errors                                                     
     / Number of Telemetry drops                                                
     / Total duration of Telemetry drops                                        
     / Number of Telemetry out of limits                                        
X / Scheduled flag                                                              
