
       Delivery Note for Observation - 4297/0931790101 (SN2023ixf)
       ===============================================================

XFTS Delivery Date to SOC : Mon Jul  3 11:05:07 2023

1 PCMS Processing
-----------------

Full release note for ppsprod-20.10
======================================

Pipeline Version: 20.10_20230417_1156
Pipeline name: ppsprod
Release Date: 2023-04-17
SAS Manifest: xmmsas_20220901_1330



Summary
=======
This version of the pipeline is aimed to be inline with latest
public SAS release (SAS20) and to fix a few identified bugs.

Most relevant problem fixed is the wrong values for the effective
area associated to EPIC-pn spectra from exposures in Timing and
Burst modes. These wrong values affected all observations since
September 2017, independently on the SAS or pipeline code version.

An incorrect list of OM processed sources included in the summary
file named PINDEX and with a side effect in the summary html
files has also been fixed.

The version of SAS being used is a pipeline-specific manifest
xmmsas_20220901_1330. This is based on the public SAS release 20.0.0,
described at
http://www.cosmos.esa.int/web/xmm-newton/sas-release-notes-2000



Documentation
=============

Documentation for this pipeline can be found at:

http://www.cosmos.esa.int/web/xmm-newton/pipeline

and links therein.



Pipeline Summary
================

i.   Products created.
ii.  SAS Tasks.
iii. Calibration files.
iv.  Response matrices.
v.   Energy Bands.
vi.  Energy Conversion Factors.
vii. Source Position Rectification.


i. Products Created
===================

The following table summarises all possible product files created by
this pipeline. Withdrawn products are noted for completeness.

Product file names are subdivided into components:

        Pooooooooooiiseeeccccccbnnn.ttt

where:
oooooooooo is the Observation Identifier.
ii         is the instrument.
s          is the scheduled flag.
eee        is the exposure number.
cccccc     is the file identifier given in the table below.
b          is the instrument specific field (ISF):
               Energy band for EPIC instruments.
               OM science window or OM filter code for OM products.
               Spectral order for RGS products.
nnn        is the hexidecimal source number or 000.
ttt        is the file type.



|=============|==================================================|===========|=========|==============|========|==============|
|             | MAIN CROSS CORRELATION PAGE                      | XCORRE    | CATOBS  | HTM	      |        |	      |
|             | CATALOGUE DESCRIPTIONS                           | Dxxxxa    | CATCAT  | HTM	      |        |	      |
|             | EPIC FOV CROSS-CORRELATION RESULTS               | FOVRES    | CATCAT  | HTM	      |        |	      |
|             | EPIC FOV CROSS-CORRELATION RESULTS               | Fxxxxa    | CATCAT  | FIT	      |        |	      |
|             | EPIC SOURCE CROSS-CORRELATION RESULTS            | Sxxxxa    | CATOBS  | FIT	      |        |	      |
|             | EPIC SOURCE CROSS-CORRELATION RESULTS            | SRCRES    | CATOBS  | HTM	      |        |	      |
|             | EPIC SOURCE CROSS-CORRELATION SUMMARY            | SRCSUM    | CATOBS  | HTM	      |        |	      |
|             | EPIC SOURCE CROSS-CORRELATION SUMMARY            | SRCSUM    | CATOBS  | FIT	      |        |	      |
|             | EPIC FOV CROSS-CORRELATION SUMMARY               | FOVSUM    | CATOBS  | FIT	      |        |	      |
|             | EPIC FOV CROSS-CORRELATION SUMMARY               | FOVSUM    | CATOBS  | HTM	      |        |	      |
|             | EPIC CATALOGUE PLOT                              | CATPLT    | CATOBS  | PDF	      |        |	      |
|             | SEARCHED CATALOGUES                              | SRCHD_    | CATOBS  | HTM	      |        |	      |
|             | SEARCHED CATALOGUES                              | SRCHD_    | CATOBS  | FIT	      |        |	      |
|             | XMM-ROSAT IMAGE                                  | ROSIMG    | CATOBS  | PDF	      |        |	      |
|             | FINDING CHART                                    | FCHART    | CATSRC  | PDF	      |        | Y	      |
|             | PPS RUN MESSAGE                                  | PPSMSG    | PPSOBS  | ASC	      |        |	      |
|             | PPS SCRIPT LOG                                   | SCRLOG    | PPSOBS  | ASC	      |        |	      |
|             | SPACECRAFT ORBIT                                 | ORBTSR    | PPSOBS  | FIT	      |        |	      |
|             | RADMON RATE                                      | RADMON    | PPSOBS  | FIT	      |        |	      |
|             | ATTITUDE TIME SERIES                             | ATTTSR    | PPSOBS  | FIT	      |        |	      |
|             | REFERENCE CATALOGUE                              | REFCAT    | PPSOBS  | FIT	      |        |	      |
|             | CALIBRATION INDEX FILE                           | CALIND    | PPSOBS  | FIT	      |        |	      |
|             | PPS PRODUCT INDEX                                | PINDEX    | PPSOBS  | FIT	      |        |	      |
|             | PPS OBSERVATION SUMMARY                          | SUMMAR    | PPSOBS  | HTM	      |        |	      |
|             | PPS RUN SUMMARY                                  | PPSSUM    | PPSOBS  | HTM	      |        |	      |
|             | SSC LOGO 1                                       | SSCLG1    | PPSOBS  | PNG	      |        |	      |
|             | SSC LOGO 2                                       | SSCLG2    | PPSOBS  | PNG          |        |              |
|             | CDS LOGO 1                                       | CDSLG1    | PPSOBS  | PNG          |        |              |
|             | CDS LOGO 2                                       | CDSLG2    | PPSOBS  | PNG          |        |              |
|             | CDS LOGO 3                                       | CDSLG3    | PPSOBS  | PNG          |        |              |
|=============|==================================================|===========|=========|==============|========|==============|

The files from the CAT* classes, are products generated by the Archival Catalogue and Database
Subsystem (ACDS) at the Observatoire Astronomique de Strasbourg (OAS) - they are the result of
cross-correlations of XMM sources with archival catalogues by the ACDS. They have been made
previously but are outlined here for the first time. Those files with xxxxa tags are generated
for each external catalogue that the XMM sources are correlated with.



ii. SAS Tasks
=============

The current pipeline uses a pipeline-specific SAS manifest xmmsas_20220901_1330.
This manifest is built upon the version 20.0.0 release of the SAS
(manifest xmmsas_20211130_0941 - see
http://www.cosmos.esa.int/web/xmm-newton/sas-release-notes-2000.
for details of the SAS task versions and changes relative to the previous
SAS releases) but includes a number of specific task patches.

SAS tasks used in the current pipeline are shown in the table below, along with
their respective versions in SAS 20.0.0. The second column indicates
whether the task has a newer (>) or the same (=) version number in the
pipeline version.


|================|===|=================|============|
|     TASK       |   |     SAS 20.0.0  |   20.09    |
|================|===|=================|============|
|addattribute    | = |      2.3        |   2.3      |
|arfgen          | = |      1.102      |   1.102    |
|attcalc         | = |      4.39       |   4.39     |
|attfilter       | = |      4.39       |   4.39     |
|attbin          | = |      1.5        |   1.5      |
|atthkgen        | = |      1.22.1     |   1.22.1   |
|attmove         | = |      1.6        |   1.6      |
|backscale       | = |      1.6        |   1.6      |
|badpix          | = |      2.33       |   2.33     |
|badpixfind      | = |      1.41       |   1.41     |
|bkgoptrate      | = |      1.8.1      |   1.8.1    |
|catcorr         | = |      0.11.1     |   0.11.1   |
|catprep         | = |      0.5.6      |   0.5.6    |
|cifbuild        | = |      4.10.1     |   4.10.1   |
|dpssflag        | = |      11.6       |   11.6     |
|dpsssrc         | = |      1.2.1      |   1.2.1    |
|dscopyblock     | = |      1.11.1     |   1.11.1   |
|dscp            | = |      1.11.1     |   1.11.1   |
|dsrm            | = |      1.11.1     |   1.11.1   |
|eboxdetect      | = |      4.28.4     |   4.28.4   |
|ebkgreg         | = |      0.8        |   0.8      |
|echeckregion    | = |      1.54       |   1.54     |
|ecoordconv      | = |      1.54       |   1.54     |
|eexpmap         | = |      4.12.1     |   4.12.1   |
|efftplot        | = |      2.21       |   2.21     |
|ekstest         | = |      2.8        |   2.8      |
|elcplot         | = |      2.6        |   2.6      |
|emask           | = |      2.16       |   2.16     |
|embadpixfind    | = |      2.6.1      |   2.6.1    |
|emenergy        | = |      8.9        |   8.9      |
|emevents        | = |      8.8        |   8.8      |
|emeventsproj    | = |      1.6        |   1.6      |
|emframes        | = |      5.11       |   5.11     |
|emldetect       | = |      7.7        |   7.7      |
|emosaic         | = |      1.19       |   1.19     |
|emtaglenoise    | = |      1.3        |   1.3      |
|eootepileupmask | = |      2.10.1     |   2.10.1   |
|epatplot        | = |      1.22       |   1.22     |
|epevents        | = |      6.55       |   6.55     |
|epexposure      | = |      0.16       |   0.16     |
|epfast          | = |      0.7        |   0.7      |
|epframes        | = |      8.116      |   8.116    |
|epiclccorr      | = |      1.23.1     |   1.23.1   |
|epproc          | = |      2.25.1     |   2.25.1   |
|eposcorr        | = |      3.13       |   3.13     |
|epreject        | = |      5.18.1     |   5.18.1   |
|epnoise         | = |      0.9        |   0.9      |
|esensmap        | = |      4.0        |   4.0      |
|eslewchain      | = |      1.20       |   1.20     |
|eslewsearch     | = |      1.20       |   1.20     |
|esources        | = |      1.5        |   1.5      |
|especget        | = |      1.54       |   1.54     |
|esplinemap      | = |      5.4        |   5.4      |
|etimeget        | = |      1.54       |   1.54     |
|etruecolor      | = |      1.30.1     |   1.30.1   |
|evalcorr        | = |      0.8        |   0.8      |
|evlistcomb      | = |      4.20       |   4.20     |
|evqpb           | = |      0.10.1     |   0.10.1   |
|evselect        | = |      3.71.1     |   3.71.1   |
|gtialign        | = |      2.11       |   2.11     |
|gtimerge        | = |      1.8        |   1.8      |
|hkgtigen        | = |      1.15       |   1.15     |
|implot          | = |      2.20       |   2.20     |
|implotregions   | = |      1.1        |   1.1      |
|implotrgb       | = |      2.20       |   2.20     |
|imweightadd     | = |      1.68       |   1.68     |
|lccorr_pcms     | = |      1.7        |   1.7      |
|lcplot          | = |      1.22.1     |   1.22.1   |
|merge           | = |      0.15       |   0.15     |
|odfingest       | = |      3.33.1     |   3.33.1   |
|om2pha          | = |      0.4        |   0.4      |
|omatt           | = |      2.57.1     |   2.57.1   |
|omcomb          | = |      2.5        |   2.5      |
|omcosflag       | = |      1.35       |   1.35     |
|omdetect        | = |      5.41       |   5.41     |
|omdrifthist     | = |      1.44       |   1.44     |
|omfastflat      | = |      1.22       |   1.22     |
|omfastshift     | = |      1.26       |   1.26     |
|omflatfield     | = |      2.7        |   2.7      |
|omflatgen       | = |      1.13       |   1.13     |
|omlcbuild       | = |      1.41       |   1.41     |
|ommag           | = |      3.12       |   3.12     |
|ommodmap        | = |      2.26       |   2.26     |
|ommosaic        | = |      2.11       |   2.11     |
|omgprep         | = |      1.11.1     |   1.11.1   |
|omgrism         | = |      1.29       |   1.29     |
|omgrismplot     | = |      1.7        |   1.7      |
|omprep          | = |      2.48       |   2.48     |
|omqualitymap    | = |      1.5        |   1.5      |
|omregion        | = |      2.15       |   2.15     |
|omsrclistcomb   | = |      2.23       |   2.23     |
|ommergelists    | = |      1.2        |   1.2      |
|omthconv        | = |      1.35       |   1.35     |
|orbit           | = |      3.0        |   3.0      |
|ppsslewsumm     | = |      1.3        |   1.3      |
|ppssumm         | = |      3.7        |   3.7      |
|preqgti         | = |      0.10.1     |   0.10.1   |
|radmonfix       | = |      0.5.4      |   0.5.4    |
|region          | = |      7.15.2     |   7.15.2   |
|regionmask      | = |      1.68       |   1.68     |
|rgsangles       | = |      4.9.2      |   4.9.2    |
|rgsbadpix       | = |      2.20       |   2.20     |
|rgsbkgmodel     | = |      1.5.1      |   1.5.1    |
|rgsbkgmodelTest | = |      1.5.1      |   1.5.1    |
|rgsenergy       | = |      2.2        |   2.2      |
|rgsevents       | = |      3.13       |   3.13     |
|rgsfilter       | = |      1.19       |   1.19     |
|rgsfluxer       | = |      1.10       |   1.10     |
|rgsframes       | = |      3.19       |   3.19     |
|rgsimplot       | = |      1.23       |   1.23     |
|rgslccorr       | = |      0.57.1     |   0.57.1   |
|rgsoffsetcalc   | = |      1.19       |   1.19     |
|rgsregions      | = |      1.23       |   1.23     |
|rgsrmfgen       | = |      1.17       |   1.17     |
|rgssources      | = |      6.3        |   6.3      |
|rgsspecplot     | = |      2.26       |   2.26     |
|rgsspectrum     | = |      2.9        |   2.9      |
|rmfgen          | = |      2.8.5      |   2.8.5    |
|slconv          | = |      2.6.1      |   2.6.1    |
|specgroup       | = |      1.7.1      |   1.7.1    |
|srcmatch        | = |      3.22.1     |   3.22.1   |
|tabcalc         | = |      2.9        |   2.9      |
|tabgtigen       | = |      2.13       |   2.13     |
|================|===|=================|============|


iii. Calibration Files
======================

Pipeline processing generally accesses an evolving set of CCFs (current
calibration files). For each observation, a subset of the full set of CCFs
is used in processing that pertains to the epoch of the observation; the
CCF components/versions used are identified in the calibration index file
(PooooooooooOBX000CALIND0000.FIT) that is included in the delivered
observation data product set.

The complete list of CCFs used in the processing is given here:

Table of valid CCFs at 2022-04-11T20:57:43

|================================|=============|=======|
| Calibration File               | Issue range | Count |
|================================|=============|=======|
| EMOS1_ADUCONV                  | 0087-0111   |    25 |
| EMOS1_BACKGROUND               | 0001        |     1 |
| EMOS1_BADPIX                   | 0025-0039(*)|    13 |
| EMOS1_CALSOURCEDATA            | 0001        |     1 |
| EMOS1_CONTAMINATION            | 0001        |     1 |
| EMOS1_CTI                      | 0075-0099   |    25 |
| EMOS1_DARKFRAME                | 0011-0037   |    27 |
| EMOS1_EFFICIENCY               | 0001        |     1 |
| EMOS1_FILTERTRANSX             | 0015        |     1 |
| EMOS1_FWC                      | 0004        |     1 |
| EMOS1_HKPARMINT                | 0008-0011   |     4 |
| EMOS1_LINCOORD                 | 0018        |     1 |
| EMOS1_MODEPARAM                | 0006        |     1 |
| EMOS1_PATTERNLIB               | 0005        |     1 |
| EMOS1_QUANTUMEF                | 0020-0021   |     2 |
| EMOS1_REDIST                   | 0106-0120(*)|    14 |
| EMOS1_SCREENTHRESH             | 0001        |     1 |
| EMOS1_TIMECORR                 | 0003        |     1 |
| EMOS2_ADUCONV                  | 0088-0115   |    28 |
| EMOS2_BACKGROUND               | 0001        |     1 |
| EMOS2_BADPIX                   | 0017-0026(*)|     9 |
| EMOS2_CALSOURCEDATA            | 0001        |     1 |
| EMOS2_CONTAMINATION            | 0001        |     1 |
| EMOS2_CTI                      | 0076-0103   |    28 |
| EMOS2_DARKFRAME                | 0011-0033   |    23 |
| EMOS2_EFFICIENCY               | 0001        |     1 |
| EMOS2_FILTERTRANSX             | 0015        |     1 |
| EMOS2_FWC                      | 0004        |     1 |
| EMOS2_HKPARMINT                | 0008-0010   |     3 |
| EMOS2_LINCOORD                 | 0018        |     1 |
| EMOS2_MODEPARAM                | 0006        |     1 |
| EMOS2_PATTERNLIB               | 0005        |     1 |
| EMOS2_QUANTUMEF                | 0020-0021   |     2 |
| EMOS2_REDIST                   | 0106-0120(*)|    14 |
| EMOS2_SCREENTHRESH             | 0001        |     1 |
| EMOS2_TIMECORR                 | 0003        |     1 |
| EPN_ADUCONV                    | 0077-0142(*)|    36 |
| EPN_BACKGROUND                 | 0001        |     1 |
| EPN_BADPIX                     | 0093-0145   |    53 |
| EPN_BUCLOSEDODI                | 0001-0005   |     5 |
| EPN_CALSOURCEDATA              | 0001        |     1 |
| EPN_CTI                        | 0055-0056   |     2 |
| EPN_DARKFRAME                  | 0001        |     1 |
| EPN_EFFICIENCY                 | 0001        |     1 |
| EPN_FILTERTRANSX               | 0019        |     1 |
| EPN_FWC                        | 0004        |     1 |
| EPN_HKPARMINT                  | 0005        |     1 |
| EPN_LINCOORD                   | 0009        |     1 |
| EPN_MODEPARAM                  | 0003        |     1 |
| EPN_PATTERNLIB                 | 0001        |     1 |
| EPN_QUANTUMEF                  | 0018        |     1 |
| EPN_REDIST                     | 0012        |     1 |
| EPN_REJECT                     | 0006-0008(*)|     2 |
| EPN_TICLOSEDODI                | 0001-0013   |    13 |
| EPN_TIMECORR                   | 0011-0015(*)|     4 |
| EPN_TIMEJUMPTOL                | 0001        |     1 |
| OM_ASTROMET                    | 0012        |     1 |
| OM_BADPIX                      | 0007-0008   |     2 |
| OM_COLORTRANS                  | 0010        |     1 |
| OM_DARKFRAME                   | 0003        |     1 |
| OM_DIFFUSEGALA                 | 0001        |     1 |
| OM_GRISMCAL                    | 0007        |     1 |
| OM_HKPARMINT                   | 0004        |     1 |
| OM_LARGESCALESENS              | 0002        |     1 |
| OM_LINCOORD                    | 0001        |     1 |
| OM_PHOTTONAT                   | 0008        |     1 |
