OBSERVATION                                                                     
0921180301 / Observation/Slew Identifier                                        
4322 / Revolution number                                                        
4322_0921180301_R2S00508SPE.FIT / Generic ODF file                              
4322_0921180301_R2S00509SPE.FIT / Generic ODF file                              
4322_0921180301_R2S90001DII.FIT / Generic ODF file                              
4322_0921180301_R2S90102DII.FIT / Generic ODF file                              
4322_0921180301_R2S90203DII.FIT / Generic ODF file                              
4322_0921180301_R2S90305DII.FIT / Generic ODF file                              
4322_0921180301_R2S90406DII.FIT / Generic ODF file                              
4322_0921180301_R2S90507DII.FIT / Generic ODF file                              
4322_0921180301_R2S90608DII.FIT / Generic ODF file                              
4322_0921180301_R2S90709DII.FIT / Generic ODF file                              
4322_0921180301_R2S90801DII.FIT / Generic ODF file                              
4322_0921180301_R2S90902DII.FIT / Generic ODF file                              
4322_0921180301_R2S91003DII.FIT / Generic ODF file                              
4322_0921180301_R2S91105DII.FIT / Generic ODF file                              
4322_0921180301_R2X00000D1H.FIT / Generic ODF file                              
4322_0921180301_R2X00000D2H.FIT / Generic ODF file                              
4322_0921180301_R2X00000PFH.FIT / Generic ODF file                              
4322_0921180301_RMX00100ECX.FIT / Generic ODF file                              
4322_0921180301_RMX00100ESX.FIT / Generic ODF file                              
4322_0921180301_SCX00000P1S.FIT / Generic ODF file                              
4322_0921180301_SCX00000P2S.FIT / Generic ODF file                              
4322_0921180301_SCX00000P3S.FIT / Generic ODF file                              
4322_0921180301_SCX00000P4S.FIT / Generic ODF file                              
4322_0921180301_SCX00000P5S.FIT / Generic ODF file                              
4322_0921180301_SCX00000P6S.FIT / Generic ODF file                              
4322_0921180301_SCX00000P7S.FIT / Generic ODF file                              
4322_0921180301_SCX00000P8S.FIT / Generic ODF file                              
4322_0921180301_SCX00000P9S.FIT / Generic ODF file                              
4322_0921180301_SCX00000SUM.ASC / Intermediate Summary File                     
4322_0921180301_SCX00000TCS.FIT / Time Correlation File                         
CONFIGURATION                                                                   
2 / Number of Configuration Parameters                                          
ODF_VERSION = 001 / ODF AMS internal version                                    
PRIME_INSTR = E3 / Prime Instrument                                             
PROPOSAL                                                                        
Prof  Raffaella           Margutti                                              
University of California, Berk                                                  
Campbell Hall                                                                   
                                                                                
Berkeley                                                                        
CA                                                                              
UNITED STATES                                                                   
94705                                                                           
rmargutti@berkeley.edu                                                          
22 / Announcement of Opportunity                                                
 I / Observation type                                                           
SN2023ixf            / Target Name                                              
14.0607111 / Target Right Ascension                                             
 54.3116667 / Target Declination                                                
 17224 / Proposed Observation Duration                                          
                                                                                
14.0607111 / Boresight Right Ascension                                          
 54.3116667 / Boresight Declination                                             
  0 / Position Angle Constraint (Lower)                                         
360 / Position Angle Constraint (Upper)                                         
N / Position Angle Origin reference                                             
0 / Epic MOS 1 priority                                                         
0 / Epic MOS 2 priority                                                         
1 / Epic pn priority                                                            
0 / RGS 1 priority                                                              
0 / RGS 2 priority                                                              
2 / OM priority                                                                 
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180301R1004 / Exposure Id                                                   
     / Number of packets that failed reception checking                         
     / Number of event reports                                                  
     / Number of PMS errors                                                     
     / Number of Telemetry drops                                                
     / Total duration of Telemetry drops                                        
     / Number of Telemetry out of limits                                        
U / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180301R2005 / Exposure Id                                                   
     / Number of packets that failed reception checking                         
     / Number of event reports                                                  
     / Number of PMS errors                                                     
     / Number of Telemetry drops                                                
     / Total duration of Telemetry drops                                        
     / Number of Telemetry out of limits                                        
U / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180301R1900 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   7 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180301R2912 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   2 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0921180301OM400 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   3 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   2 / Number of Telemetry drops                                                
  38 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180301R1901 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   8 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180301R2913 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0921180301OM006 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  20 / Number of Telemetry drops                                                
  23 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180301R1902 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180301R2914 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180301R1903 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180301R2915 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   3 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0921180301OM007 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  11 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  34 / Number of Telemetry drops                                                
  30 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180301R1904 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   8 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180301R2916 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   2 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180301R1905 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180301R2917 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   3 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180301R1906 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180301R2918 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0921180301OM008 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  11 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  58 / Number of Telemetry drops                                                
 122 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180301R1907 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   9 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180301R2919 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   4 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180301R1908 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   8 / Number of Telemetry drops                                                
   5 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180301R2920 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   5 / Number of Telemetry drops                                                
   4 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0921180301OM009 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  11 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  52 / Number of Telemetry drops                                                
 104 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180301R1909 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   3 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180301R2921 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180301R1910 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180301R2922 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   5 / Number of Telemetry drops                                                
   3 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0921180301R1911 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   2 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0921180301R2923 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0921180301OM010 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  36 / Number of Telemetry drops                                                
  62 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
M1 / Instrument Id                                                              
0921180301M1001 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   4 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
1416 / Number of Telemetry drops                                                
2143 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
M2 / Instrument Id                                                              
0921180301M2002 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   4 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
 936 / Number of Telemetry drops                                                
1568 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
PN / Instrument Id                                                              
0921180301PN003 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
3278 / Number of Telemetry drops                                                
 449 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
SC / Instrument Id                                                              
0000921180SC301 / Exposure Id                                                   
     / Number of packets that failed reception checking                         
     / Number of event reports                                                  
     / Number of PMS errors                                                     
     / Number of Telemetry drops                                                
     / Total duration of Telemetry drops                                        
     / Number of Telemetry out of limits                                        
X / Scheduled flag                                                              
